 2790	   0.63532
 2791	   0.63212
 2792	   0.62911
 2793	   0.62618
 2794	   0.62333
 2795	   0.62066
 2796	   0.61807
 2797	   0.61555
 2798	   0.61312
 2799	   0.61082
 2800	   0.60861
 2801	   0.60644
 2802	   0.60430
 2803	   0.60228
 2804	   0.60035
 2805	   0.59851
 2806	   0.59673
 2807	   0.59501
 2808	   0.59332
 2809	   0.59163
 2810	   0.59008
 2811	   0.58851
 2812	   0.58709
 2813	   0.58562
 2814	   0.58422
 2815	   0.58286
 2816	   0.58154
 2817	   0.58025
 2818	   0.57900
 2819	   0.57778
 2820	   0.57658
 2821	   0.57540
 2822	   0.57425
 2823	   0.57312
 2824	   0.57200
 2825	   0.57090
 2826	   0.56982
 2827	   0.56877
 2828	   0.95695
 2829	   0.97560
 2830	   0.99501
 2831	   0.98272
 2832	   0.96025
 2833	   0.97532
 2834	   0.99822
 2835	   0.96629
 2836	   0.93120
 2837	   0.96693
 2838	   0.99708
 2839	   0.96695
 2840	   0.93754
 2841	   0.95161
 2842	   0.98114
 2843	   0.98895
 2844	   0.95983
 2845	   0.93158
 2846	   0.92605
 2847	   0.95287
 2848	   0.98069
 2849	   0.99358
 2850	   0.97423
 2851	   0.95564
 2852	   0.93778
 2853	   0.92062
 2854	   0.90414
 2855	   0.88831
 2856	   0.87311
 2857	   0.85851
 2858	   0.84449
 2859	   0.83103
 2860	   0.81810
 2861	   0.80570
 2862	   0.79380
 2863	   0.78238
 2864	   0.77142
 2865	   0.76091
 2866	   0.75084
 2867	   0.74138
 2868	   0.73241
 2869	   0.72382
 2870	   0.71569
 2871	   0.70803
 2872	   0.70081
 2873	   0.69397
 2874	   0.68753
 2875	   0.68133
 2876	   0.67537
 2877	   0.66982
 2878	   0.66458
 2879	   0.65958
 2880	   0.65482
 2881	   0.65028
 2882	   0.64601
 2883	   0.64194
 2884	   0.63806
 2885	   0.63442
 2886	   0.63104
 2887	   0.62782
 2888	   0.62469
 2889	   0.62175
 2890	   0.61894
 2891	   0.61625
 2892	   0.61368
 2893	   0.61119
 2894	   0.60881
 2895	   0.60648
 2896	   0.60431
 2897	   0.60219
 2898	   0.60017
 2899	   0.59820
 2900	   0.59625
 2901	   0.59447
 2902	   0.59270
 2903	   0.59102
 2904	   0.58940
 2905	   0.58783
 2906	   0.58632
 2907	   0.58488
 2908	   0.58348
 2909	   0.58206
 2910	   0.58077
 2911	   0.57944
 2912	   0.57822
 2913	   0.57695
 2914	   0.57580
 2915	   0.57459
 2916	   0.57344
 2917	   0.57231
 2918	   0.57127
 2919	   0.57017
 2920	   0.56910
 2921	   0.56806
 2922	   0.56705
 2923	   0.56606
 2924	   0.56509
 2925	   0.56421
 2926	   0.56324
 2927	   0.56232
 2928	   0.56142
 2929	   0.92979
 2930	   0.94732
 2931	   0.96558
 2932	   0.98458
 2933	   0.99595
 2934	   0.97776
 2935	   0.96039
 2936	   0.94380
 2937	   0.92966
 2938	   0.93851
 2939	   0.95480
 2940	   0.97186
 2941	   0.98972
 2942	   0.97106
 2943	   0.90638
 2944	   0.87952
 2945	   0.94465
 2946	   0.98090
 2947	   0.98932
 2948	   0.98323
 2949	   0.98488
 2950	   0.99677
 2951	   0.97729
 2952	   0.95857
 2953	   0.94059
 2954	   0.92332
 2955	   0.90672
 2956	   0.89077
 2957	   0.87545
 2958	   0.86073
 2959	   0.84659
 2960	   0.83300
 2961	   0.81995
 2962	   0.80741
 2963	   0.79537
 2964	   0.78380
 2965	   0.77268
 2966	   0.76201
 2967	   0.75175
 2968	   0.74191
 2969	   0.73245
 2970	   0.72337
 2971	   0.71465
 2972	   0.70629
 2973	   0.69831
 2974	   0.69072
 2975	   0.68352
 2976	   0.67664
 2977	   0.67002
 2978	   0.66376
 2979	   0.65778
 2980	   0.65218
 2981	   0.64686
 2982	   0.64179
 2983	   0.63695
 2984	   0.63237
 2985	   0.62810
 2986	   0.62402
 2987	   0.62015
 2988	   0.61656
 2989	   0.61312
 2990	   0.60984
 2991	   0.60678
 2992	   0.60391
 2993	   0.60121
 2994	   0.59876
 2995	   0.59645
 2996	   0.59425
 2997	   0.59219
 2998	   0.59021
 2999	   0.58830
 3000	   0.58639
 3001	   0.58448
 3002	   0.58263
 3003	   0.58090
 3004	   0.57918
 3005	   0.57752
 3006	   0.57592
 3007	   0.57433
 3008	   0.57285
 3009	   0.57137
 3010	   0.56998
 3011	   0.56864
 3012	   0.56738
 3013	   0.56617
 3014	   0.56500
 3015	   0.56381
 3016	   0.56273
 3017	   0.56163
 3018	   0.56066
 3019	   0.55963
 3020	   0.55872
 3021	   0.55775
 3022	   0.55688
 3023	   0.55597
 3024	   0.55509
 3025	   0.55431
 3026	   0.55346
 3027	   0.55272
 3028	   0.55190
 3029	   0.55112
 3030	   0.96121
 3031	   0.98004
 3032	   0.99963
 3033	   0.96536
 3034	   0.99006
 3035	   0.99687
 3036	   0.99456
 3037	   0.99625
 3038	   0.99499
 3039	   0.98866
 3040	   0.98925
 3041	   0.99742
 3042	   0.97276
 3043	   0.95072
 3044	   0.96693
 3045	   0.99151
 3046	   0.97216
 3047	   0.93290
 3048	   0.94904
 3049	   0.98962
 3050	   0.97882
 3051	   0.95098
 3052	   0.93308
 3053	   0.96072
 3054	   0.99009
 3055	   0.98655
 3056	   0.96701
 3057	   0.94817
 3058	   0.92999
 3059	   0.91244
 3060	   0.91112
 3061	   0.92865
 3062	   0.94684
 3063	   0.96569
 3064	   0.98522
 3065	   0.99468
 3066	   0.97529
 3067	   0.95665
 3068	   0.93874
 3069	   0.92154
 3070	   0.90501
 3071	   0.88913
 3072	   0.87387
 3073	   0.85922
 3074	   0.84513
 3075	   0.83160
 3076	   0.81860
 3077	   0.80611
 3078	   0.79411
 3079	   0.78258
 3080	   0.77150
 3081	   0.76086
 3082	   0.75063
 3083	   0.74081
 3084	   0.73137
 3085	   0.72230
 3086	   0.71359
 3087	   0.70522
 3088	   0.69718
 3089	   0.68945
 3090	   0.68203
 3091	   0.67490
 3092	   0.66805
 3093	   0.66148
 3094	   0.65516
 3095	   0.64909
 3096	   0.64326
 3097	   0.63765
 3098	   0.63227
 3099	   0.62711
 3100	   0.62214
 3101	   0.61737
 3102	   0.61280
 3103	   0.60840
 3104	   0.60418
 3105	   0.60013
 3106	   0.59633
 3107	   0.59274
 3108	   0.58930
 3109	   0.58600
 3110	   0.58286
 3111	   0.57984
 3112	   0.57700
 3113	   0.57432
 3114	   0.57178
 3115	   0.56938
 3116	   0.56713
 3117	   0.56500
 3118	   0.56299
 3119	   0.56114
 3120	   0.55941
 3121	   0.55778
 3122	   0.55628
 3123	   0.55492
 3124	   0.55361
 3125	   0.55239
 3126	   0.55125
 3127	   0.55018
 3128	   0.54916
 3129	   0.54819
 3130	   0.54725
 3131	   0.88904
 3132	   0.90490
 3133	   0.92141
 3134	   0.93861
 3135	   0.95650
 3136	   0.97513
 3137	   0.99453
 3138	   0.94303
 3139	   0.92861
 3140	   0.99618
 3141	   0.96743
 3142	   0.96256
 3143	   0.99117
 3144	   0.97123
 3145	   0.94379
 3146	   0.98467
 3147	   0.98965
 3148	   0.97383
 3149	   0.95875
 3150	   0.94441
 3151	   0.94558
 3152	   0.95991
 3153	   0.97493
 3154	   0.99068
 3155	   0.99148
 3156	   0.97221
 3157	   0.95369
 3158	   0.93590
 3159	   0.91881
 3160	   0.90239
 3161	   0.88661
 3162	   0.87145
 3163	   0.85689
 3164	   0.84290
 3165	   0.82945
 3166	   0.81654
 3167	   0.80413
 3168	   0.79221
 3169	   0.78075
 3170	   0.76975
 3171	   0.75918
 3172	   0.74902
 3173	   0.73926
 3174	   0.72989
 3175	   0.72089
 3176	   0.71223
 3177	   0.70393
 3178	   0.69594
 3179	   0.68828
 3180	   0.68092
 3181	   0.67385
 3182	   0.66706
 3183	   0.66053
 3184	   0.65435
 3185	   0.64843
 3186	   0.64274
 3187	   0.63727
 3188	   0.63204
 3189	   0.62712
 3190	   0.62248
 3191	   0.61809
 3192	   0.61397
 3193	   0.61002
 3194	   0.60624
 3195	   0.60264
 3196	   0.59923
 3197	   0.59604
 3198	   0.59298
 3199	   0.59009
 3200	   0.58731
 3201	   0.58475
 3202	   0.58235
 3203	   0.58007
 3204	   0.57795
 3205	   0.57597
 3206	   0.57410
 3207	   0.57232
 3208	   0.57065
 3209	   0.56910
 3210	   0.56766
 3211	   0.56628
 3212	   0.56495
 3213	   0.56370
 3214	   0.56249
 3215	   0.56133
 3216	   0.56009
 3217	   0.55890
 3218	   0.55772
 3219	   0.55663
 3220	   0.55554
 3221	   0.55450
 3222	   0.55351
 3223	   0.55258
 3224	   0.55169
 3225	   0.55083
 3226	   0.55000
 3227	   0.54920
 3228	   0.54844
 3229	   0.54770
 3230	   0.54692
 3231	   0.54624
 3232	   0.97773
 3233	   0.99723
 3234	   0.98346
 3235	   0.99030
 3236	   0.99405
 3237	   0.98268
 3238	   0.97208
 3239	   0.96224
 3240	   0.95315
 3241	   0.94651
 3242	   0.95484
 3243	   0.96407
 3244	   0.97404
 3245	   0.98477
 3246	   0.99627
 3247	   0.92566
 3248	   0.86413
 3249	   0.97123
 3250	   0.98914
 3251	   0.97502
 3252	   0.96167
 3253	   0.94908
 3254	   0.94014
 3255	   0.95150
 3256	   0.96415
 3257	   0.97752
 3258	   0.99165
 3259	   0.99141
 3260	   0.97215
 3261	   0.95363
 3262	   0.93584
 3263	   0.91876
 3264	   0.90234
 3265	   0.88656
 3266	   0.87141
 3267	   0.85684
 3268	   0.84286
 3269	   0.82941
 3270	   0.81650
 3271	   0.80410
 3272	   0.79218
 3273	   0.78073
 3274	   0.76974
 3275	   0.75917
 3276	   0.74903
 3277	   0.73929
 3278	   0.72993
 3279	   0.72095
 3280	   0.71232
 3281	   0.70404
 3282	   0.69612
 3283	   0.68861
 3284	   0.68143
 3285	   0.67462
 3286	   0.66807
 3287	   0.66191
 3288	   0.65606
 3289	   0.65056
 3290	   0.64530
 3291	   0.64034
 3292	   0.63559
 3293	   0.63107
 3294	   0.62678
 3295	   0.62273
 3296	   0.61893
 3297	   0.61538
 3298	   0.61198
 3299	   0.60876
 3300	   0.60572
 3301	   0.60287
 3302	   0.60018
 3303	   0.59767
 3304	   0.59527
 3305	   0.59295
 3306	   0.59077
 3307	   0.58871
 3308	   0.58678
 3309	   0.58493
 3310	   0.58305
 3311	   0.58125
 3312	   0.57947
 3313	   0.57781
 3314	   0.57621
 3315	   0.57466
 3316	   0.57317
 3317	   0.57169
 3318	   0.57032
 3319	   0.56901
 3320	   0.56776
 3321	   0.56655
 3322	   0.56538
 3323	   0.56425
 3324	   0.56315
 3325	   0.56205
 3326	   0.56105
 3327	   0.56002
 3328	   0.55908
 3329	   0.55810
 3330	   0.55723
 3331	   0.55631
 3332	   0.55548
 3333	   0.91436
 3334	   0.93127
 3335	   0.94887
 3336	   0.96719
 3337	   0.98626
 3338	   0.98771
 3339	   0.94770
 3340	   0.92466
 3341	   0.96421
 3342	   0.99554
 3343	   0.95592
 3344	   0.93265
 3345	   0.97200
 3346	   0.98650
 3347	   0.94172
 3348	   0.96513
 3349	   0.99606
 3350	   0.97912
 3351	   0.96292
 3352	   0.94745
 3353	   0.94509
 3354	   0.96032
 3355	   0.97621
 3356	   0.99277
 3357	   0.98860
 3358	   0.96944
 3359	   0.95103
 3360	   0.93335
 3361	   0.91636
 3362	   0.90003
 3363	   0.88435
 3364	   0.86928
 3365	   0.85480
 3366	   0.84089
 3367	   0.82753
 3368	   0.81469
 3369	   0.80235
 3370	   0.79051
 3371	   0.77912
 3372	   0.76819
 3373	   0.75768
 3374	   0.74759
 3375	   0.73790
 3376	   0.72860
 3377	   0.71966
 3378	   0.71107
 3379	   0.70283
 3380	   0.69492
 3381	   0.68735
 3382	   0.68017
 3383	   0.67331
 3384	   0.66679
 3385	   0.66053
 3386	   0.65460
 3387	   0.64901
 3388	   0.64369
 3389	   0.63863
 3390	   0.63381
 3391	   0.62924
 3392	   0.62489
 3393	   0.62073
 3394	   0.61683
 3395	   0.61313
 3396	   0.60965
 3397	   0.60634
 3398	   0.60316
 3399	   0.60025
 3400	   0.59745
 3401	   0.59482
 3402	   0.59234
 3403	   0.59002
 3404	   0.58784
 3405	   0.58583
 3406	   0.58393
 3407	   0.58211
 3408	   0.58032
 3409	   0.57859
 3410	   0.57688
 3411	   0.57525
 3412	   0.57363
 3413	   0.57208
 3414	   0.57057
 3415	   0.56912
 3416	   0.56772
 3417	   0.56631
 3418	   0.56503
 3419	   0.56373
 3420	   0.56249
 3421	   0.56132
 3422	   0.56020
 3423	   0.55912
 3424	   0.55810
 3425	   0.55713
 3426	   0.55620
 3427	   0.55531
 3428	   0.55445
 3429	   0.55355
 3430	   0.55276
 3431	   0.55198
 3432	   0.55123
 3433	   0.55042
 3434	   0.97778
 3435	   0.99725
 3436	   0.98879
 3437	   0.97996
 3438	   0.99433
 3439	   0.97470
 3440	   0.98840
 3441	   0.98979
 3442	   0.96672
 3443	   0.95060
 3444	   0.96958
 3445	   0.99279
 3446	   0.97774
 3447	   0.94709
 3448	   0.92480
 3449	   0.94437
 3450	   0.97635
 3451	   0.97520
 3452	   0.92585
 3453	   0.99647
 3454	   0.97418
 3455	   0.96446
 3456	   0.98501
 3457	   0.99397
 3458	   0.97462
 3459	   0.95602
 3460	   0.93816
 3461	   0.92101
 3462	   0.90453
 3463	   0.88871
 3464	   0.87351
 3465	   0.85892
 3466	   0.84492
 3467	   0.83147
 3468	   0.81856
 3469	   0.80618
 3470	   0.79429
 3471	   0.78288
 3472	   0.77195
 3473	   0.76145
 3474	   0.75139
 3475	   0.74175
 3476	   0.73250
 3477	   0.72363
 3478	   0.71531
 3479	   0.70742
 3480	   0.69993
 3481	   0.69293
 3482	   0.68627
 3483	   0.67988
 3484	   0.67376
 3485	   0.66800
 3486	   0.66262
 3487	   0.65751
 3488	   0.65267
 3489	   0.64808
 3490	   0.64382
 3491	   0.63978
 3492	   0.63592
 3493	   0.63226
 3494	   0.62885
 3495	   0.62562
 3496	   0.62256
 3497	   0.61969
 3498	   0.61696
 3499	   0.61438
 3500	   0.61192
 3501	   0.60952
 3502	   0.60724
 3503	   0.60505
 3504	   0.60299
 3505	   0.60095
 3506	   0.59900
 3507	   0.59713
 3508	   0.59533
 3509	   0.59361
 3510	   0.59194
 3511	   0.59027
 3512	   0.58874
 3513	   0.58718
 3514	   0.58569
 3515	   0.58425
 3516	   0.58287
 3517	   0.58154
 3518	   0.58023
 3519	   0.57895
 3520	   0.57771
 3521	   0.57651
 3522	   0.57533
 3523	   0.57418
 3524	   0.57299
 3525	   0.57192
 3526	   0.57087
 3527	   0.56978
 3528	   0.56879
 3529	   0.56775
 3530	   0.56681
 3531	   0.56581
 3532	   0.56491
 3533	   0.56395
 3534	   0.56310
 3535	   0.87675
 3536	   0.89212
 3537	   0.90812
 3538	   0.92477
 3539	   0.94210
 3540	   0.96014
 3541	   0.97892
 3542	   0.99846
 3543	   0.97571
 3544	   0.99812
 3545	   0.99199
 3546	   0.98740
 3547	   0.99010
 3548	   0.99628
 3549	   0.99016
 3550	   0.96952
 3551	   0.94971
 3552	   0.93068
 3553	   0.91530
 3554	   0.92364
 3555	   0.94231
 3556	   0.96189
 3557	   0.98228
 3558	   0.99675
 3559	   0.97727
 3560	   0.95856
 3561	   0.94058
 3562	   0.92331
 3563	   0.90672
 3564	   0.89078
 3565	   0.87546
 3566	   0.86075
 3567	   0.84661
 3568	   0.83304
 3569	   0.81999
 3570	   0.80747
 3571	   0.79543
 3572	   0.78388
 3573	   0.77278
 3574	   0.76213
 3575	   0.75190
 3576	   0.74208
 3577	   0.73265
 3578	   0.72360
 3579	   0.71492
 3580	   0.70659
 3581	   0.69870
 3582	   0.69114
 3583	   0.68389
 3584	   0.67693
 3585	   0.67052
 3586	   0.66454
 3587	   0.65885
 3588	   0.65338
 3589	   0.64813
 3590	   0.64315
 3591	   0.63847
 3592	   0.63414
 3593	   0.63003
 3594	   0.62614
 3595	   0.62241
 3596	   0.61899
 3597	   0.61586
 3598	   0.61289
 3599	   0.61012
 3600	   0.60751
 3601	   0.60505
 3602	   0.60269
 3603	   0.60046
 3604	   0.59830
 3605	   0.59618
 3606	   0.59408
 3607	   0.59204
 3608	   0.59004
 3609	   0.58813
 3610	   0.58633
 3611	   0.58461
 3612	   0.58288
 3613	   0.58123
 3614	   0.57965
 3615	   0.57814
 3616	   0.57671
 3617	   0.57533
 3618	   0.57398
 3619	   0.57261
 3620	   0.57136
 3621	   0.57009
 3622	   0.56895
 3623	   0.56777
 3624	   0.56665
 3625	   0.56557
 3626	   0.56453
 3627	   0.56353
 3628	   0.56254
 3629	   0.56159
 3630	   0.56066
 3631	   0.55974
 3632	   0.55885
 3633	   0.55797
 3634	   0.55711
 3635	   0.55626
 3636	   0.97775
 3637	   0.99724
 3638	   0.99636
 3639	   0.99603
 3640	   0.98909
 3641	   0.99322
 3642	   0.98582
 3643	   0.96662
 3644	   0.98158
 3645	   0.99904
 3646	   0.96928
 3647	   0.94018
 3648	   0.95323
 3649	   0.98317
 3650	   0.99006
 3651	   0.96845
 3652	   0.94755
 3653	   0.92731
 3654	   0.92118
 3655	   0.94124
 3656	   0.96198
 3657	   0.98342
 3658	   0.99505
 3659	   0.97564
 3660	   0.95699
 3661	   0.93907
 3662	   0.92185
 3663	   0.90531
 3664	   0.88942
 3665	   0.87415
 3666	   0.85948
 3667	   0.84538
 3668	   0.83184
 3669	   0.81883
 3670	   0.80633
 3671	   0.79432
 3672	   0.78278
 3673	   0.77169
 3674	   0.76104
 3675	   0.75081
 3676	   0.74097
 3677	   0.73153
 3678	   0.72245
 3679	   0.71373
 3680	   0.70535
 3681	   0.69730
 3682	   0.68957
 3683	   0.68214
 3684	   0.67500
 3685	   0.66814
 3686	   0.66155
 3687	   0.65522
 3688	   0.64914
 3689	   0.64330
 3690	   0.63768
 3691	   0.63229
 3692	   0.62711
 3693	   0.62213
 3694	   0.61735
 3695	   0.61276
 3696	   0.60835
 3697	   0.60411
 3698	   0.60003
 3699	   0.59612
 3700	   0.59236
 3701	   0.58876
 3702	   0.58529
 3703	   0.58196
 3704	   0.57876
 3705	   0.57568
 3706	   0.57275
 3707	   0.56996
 3708	   0.56732
 3709	   0.56479
 3710	   0.56238
 3711	   0.56005
 3712	   0.55782
 3713	   0.55570
 3714	   0.55368
 3715	   0.55178
 3716	   0.54995
 3717	   0.54821
 3718	   0.54660
 3719	   0.54508
 3720	   0.54370
 3721	   0.54241
 3722	   0.54123
 3723	   0.54017
 3724	   0.53923
 3725	   0.53833
 3726	   0.53748
 3727	   0.53670
 3728	   0.53598
 3729	   0.53530
 3730	   0.53465
 3731	   0.53402
 3732	   0.53341
 3733	   0.53284
 3734	   0.53229
 3735	   0.53177
 3736	   0.53127
 3737	   0.93404
 3738	   0.95175
 3739	   0.97019
 3740	   0.98938
 3741	   0.98277
 3742	   0.94669
 3743	   0.95760
 3744	   0.99254
 3745	   0.96243
 3746	   0.95354
 3747	   0.99839
 3748	   0.97863
 3749	   0.95958
 3750	   0.95340
 3751	   0.97217
 3752	   0.99162
 3753	   0.98853
 3754	   0.96938
 3755	   0.95097
 3756	   0.93329
 3757	   0.91630
 3758	   0.89998
 3759	   0.88430
 3760	   0.86923
 3761	   0.85475
 3762	   0.84084
 3763	   0.82748
 3764	   0.81464
 3765	   0.80230
 3766	   0.79045
 3767	   0.77906
 3768	   0.76812
 3769	   0.75761
 3770	   0.74751
 3771	   0.73781
 3772	   0.72849
 3773	   0.71954
 3774	   0.71093
 3775	   0.70267
 3776	   0.69473
 3777	   0.68710
 3778	   0.67977
 3779	   0.67273
 3780	   0.66597
 3781	   0.65947
 3782	   0.65323
 3783	   0.64724
 3784	   0.64148
 3785	   0.63595
 3786	   0.63064
 3787	   0.62558
 3788	   0.62074
 3789	   0.61610
 3790	   0.61164
 3791	   0.60736
 3792	   0.60326
 3793	   0.59936
 3794	   0.59565
 3795	   0.59211
 3796	   0.58875
 3797	   0.58556
 3798	   0.58251
 3799	   0.57962
 3800	   0.57688
 3801	   0.57432
 3802	   0.57187
 3803	   0.56957
 3804	   0.56737
 3805	   0.56527
 3806	   0.56330
 3807	   0.56149
 3808	   0.55983
 3809	   0.55832
 3810	   0.55691
 3811	   0.55555
 3812	   0.55427
 3813	   0.55309
 3814	   0.55198
 3815	   0.55094
 3816	   0.54995
 3817	   0.54903
 3818	   0.54816
 3819	   0.54734
 3820	   0.54655
 3821	   0.54577
 3822	   0.54502
 3823	   0.54431
 3824	   0.54364
 3825	   0.54298
 3826	   0.54224
 3827	   0.54154
 3828	   0.54093
 3829	   0.54030
 3830	   0.53969
 3831	   0.53910
 3832	   0.53853
 3833	   0.53798
 3834	   0.53745
 3835	   0.53693
 3836	   0.53642
 3837	   0.53592
 3838	   0.93177
 3839	   0.94937
 3840	   0.96770
 3841	   0.98678
 3842	   0.98918
 3843	   0.95677
 3844	   0.94119
 3845	   0.97482
 3846	   0.99063
 3847	   0.95810
 3848	   0.93032
 3849	   0.95787
 3850	   0.99065
 3851	   0.98713
 3852	   0.96996
 3853	   0.95357
 3854	   0.93796
 3855	   0.92311
 3856	   0.91471
 3857	   0.92358
 3858	   0.93830
 3859	   0.95377
 3860	   0.97001
 3861	   0.98704
 3862	   0.99463
 3863	   0.97524
 3864	   0.95660
 3865	   0.93870
 3866	   0.92151
 3867	   0.90498
 3868	   0.88911
 3869	   0.87386
 3870	   0.85922
 3871	   0.84515
 3872	   0.83163
 3873	   0.81865
 3874	   0.80618
 3875	   0.79421
 3876	   0.78271
 3877	   0.77167
 3878	   0.76107
 3879	   0.75089
 3880	   0.74113
 3881	   0.73176
 3882	   0.72284
 3883	   0.71434
 3884	   0.70619
 3885	   0.69837
 3886	   0.69086
 3887	   0.68366
 3888	   0.67685
 3889	   0.67048
 3890	   0.66446
 3891	   0.65873
 3892	   0.65321
 3893	   0.64798
 3894	   0.64306
 3895	   0.63841
 3896	   0.63404
 3897	   0.62999
 3898	   0.62613
 3899	   0.62266
 3900	   0.61947
 3901	   0.61642
 3902	   0.61356
 3903	   0.61089
 3904	   0.60833
 3905	   0.60589
 3906	   0.60355
 3907	   0.60127
 3908	   0.59907
 3909	   0.59693
 3910	   0.59487
 3911	   0.59282
 3912	   0.59085
 3913	   0.58897
 3914	   0.58717
 3915	   0.58537
 3916	   0.58366
 3917	   0.58202
 3918	   0.58046
 3919	   0.57895
 3920	   0.57750
 3921	   0.57610
 3922	   0.57470
 3923	   0.57343
 3924	   0.57214
 3925	   0.57095
 3926	   0.56987
 3927	   0.56875
 3928	   0.56766
 3929	   0.56661
 3930	   0.56558
 3931	   0.56458
 3932	   0.56360
 3933	   0.56264
 3934	   0.56170
 3935	   0.56078
 3936	   0.55988
 3937	   0.55899
 3938	   0.55812
 3939	   0.93161
 3940	   0.94923
 3941	   0.96756
 3942	   0.98664
 3943	   0.98778
 3944	   0.95032
 3945	   0.95166
 3946	   0.98752
 3947	   0.97195
 3948	   0.93970
 3949	   0.97725
 3950	   0.99096
 3951	   0.97252
 3952	   0.95511
 3953	   0.94413
 3954	   0.95288
 3955	   0.96993
 3956	   0.98805
 3957	   0.99265
 3958	   0.97334
 3959	   0.95479
 3960	   0.93697
 3961	   0.91985
 3962	   0.90341
 3963	   0.88762
 3964	   0.87246
 3965	   0.85790
 3966	   0.84393
 3967	   0.83052
 3968	   0.81764
 3969	   0.80529
 3970	   0.79344
 3971	   0.78208
 3972	   0.77123
 3973	   0.76096
 3974	   0.75112
 3975	   0.74168
 3976	   0.73263
 3977	   0.72395
 3978	   0.71588
 3979	   0.70834
 3980	   0.70113
 3981	   0.69427
 3982	   0.68771
 3983	   0.68151
 3984	   0.67563
 3985	   0.67001
 3986	   0.66473
 3987	   0.65971
 3988	   0.65489
 3989	   0.65045
 3990	   0.64636
 3991	   0.64260
 3992	   0.63904
 3993	   0.63568
 3994	   0.63243
 3995	   0.62938
 3996	   0.62644
 3997	   0.62367
 3998	   0.62103
 3999	   0.61847
 4000	   0.61601
 4001	   0.61361
 4002	   0.61125
 4003	   0.60903
 4004	   0.60687
 4005	   0.60478
 4006	   0.60274
 4007	   0.60074
 4008	   0.59880
 4009	   0.59698
 4010	   0.59523
 4011	   0.59355
 4012	   0.59192
 4013	   0.59034
 4014	   0.58882
 4015	   0.58737
 4016	   0.58598
 4017	   0.58457
 4018	   0.58328
 4019	   0.58194
 4020	   0.58071
 4021	   0.57943
 4022	   0.57822
 4023	   0.57710
 4024	   0.57590
 4025	   0.57476
 4026	   0.57365
 4027	   0.57256
 4028	   0.57149
 4029	   0.57044
 4030	   0.56941
 4031	   0.56840
 4032	   0.56741
 4033	   0.56644
 4034	   0.56548
 4035	   0.56456
 4036	   0.56365
 4037	   0.56275
 4038	   0.56194
 4039	   0.56104
 4040	   0.00000
 4041	   0.00000
 4042	   0.00000
 4043	   0.00000
 4044	   0.00000
 4045	   0.00000
 4046	   0.00000
 4047	   0.00000
 4048	   0.00000
 4049	   0.00000
 4050	   0.00000
 4051	   0.00000
 4052	   0.00000
 4053	   0.00000
 4054	   0.00000
 4055	   0.00000
 4056	   0.00000
 4057	   0.00000
 4058	   0.00000
 4059	   0.00000
 4060	   0.00000
 4061	   0.00000
 4062	   0.00000
 4063	   0.00000
 4064	   0.00000
 4065	   0.00000
 4066	   0.00000
 4067	   0.00000
 4068	   0.00000
 4069	   0.00000
 4070	   0.00000
 4071	   0.00000
 4072	   0.00000
 4073	   0.00000
 4074	   0.00000
 4075	   0.00000
 4076	   0.00000
 4077	   0.00000
 4078	   0.00000
 4079	   0.00000
 4080	   0.00000
 4081	   0.00000
 4082	   0.00000
 4083	   0.00000
 4084	   0.00000
 4085	   0.00000
 4086	   0.00000
 4087	   0.00000
 4088	   0.00000
 4089	   0.00000
 4090	   0.00000
 4091	   0.00000
 4092	   0.00000
 4093	   0.00000
 4094	   0.00000
 4095	   0.00000
 4096	   0.00000
 4097	   0.00000
 4098	   0.00000
 4099	   0.00000
 4100	   0.00000
 4101	   0.00000
 4102	   0.00000
 4103	   0.00000
 4104	   0.00000
 4105	   0.00000
 4106	   0.00000
 4107	   0.00000
 4108	   0.00000
 4109	   0.00000
 4110	   0.00000
 4111	   0.00000
 4112	   0.00000
 4113	   0.00000
 4114	   0.00000
 4115	   0.00000
 4116	   0.00000
 4117	   0.00000
 4118	   0.00000
 4119	   0.00000
 4120	   0.00000
 4121	   0.00000
 4122	   0.00000
 4123	   0.00000
 4124	   0.00000
 4125	   0.00000
 4126	   0.00000
 4127	   0.00000
 4128	   0.00000
 4129	   0.00000
 4130	   0.00000
 4131	   0.00000
 4132	   0.00000
 4133	   0.00000
 4134	   0.00000
 4135	   0.00000
 4136	   0.00000
 4137	   0.00000
 4138	   0.00000
 4139	   0.00000
 4140	   0.00000
 4141	   0.00000
 4142	   0.00000
 4143	   0.00000
 4144	   0.00000
 4145	   0.00000
 4146	   0.00000
 4147	   0.00000
 4148	   0.00000
 4149	   0.00000
 4150	   0.00000
 4151	   0.00000
 4152	   0.00000
 4153	   0.00000
 4154	   0.00000
 4155	   0.00000
 4156	   0.00000
 4157	   0.00000
 4158	   0.00000
 4159	   0.00000
 4160	   0.00000
 4161	   0.00000
 4162	   0.00000
 4163	   0.00000
 4164	   0.00000
 4165	   0.00000
 4166	   0.00000
 4167	   0.00000
 4168	   0.00000
 4169	   0.00000
 4170	   0.00000
 4171	   0.00000
 4172	   0.00000
 4173	   0.00000
 4174	   0.00000
 4175	   0.00000
 4176	   0.00000
 4177	   0.00000
 4178	   0.00000
 4179	   0.00000
 4180	   0.00000
 4181	   0.00000
 4182	   0.00000
 4183	   0.00000
 4184	   0.00000
 4185	   0.00000
 4186	   0.00000
 4187	   0.00000
 4188	   0.00000
 4189	   0.00000
