 3543	0.982
 3544	0.977
 3545	0.945
 3546	0.938
 3547	0.963
 3548	0.996
 3549	0.963
 3550	0.925
 3551	0.890
 3552	0.871
 3553	0.885
 3554	0.921
 3555	0.961
 3556	0.996
 3557	0.957
 3558	0.922
 3559	0.888
 3560	0.857
 3561	0.828
 3562	0.801
 3563	0.776
 3564	0.753
 3565	0.731
 3566	0.710
 3567	0.691
 3568	0.673
 3569	0.657
 3570	0.641
 3571	0.626
 3572	0.613
 3573	0.601
 3574	0.590
 3575	0.580
 3576	0.572
 3577	0.564
 3578	0.556
 3579	0.550
 3580	0.544
 3581	0.539
 3582	0.535
 3583	0.530
 3584	0.527
 3585	0.523
 3586	0.520
 3587	0.518
 3588	0.515
 3589	0.513
 3590	0.511
 3591	0.509
 3592	0.508
 3593	0.507
 3594	0.506
 3595	0.505
 3596	0.504
 3597	0.503
 3598	0.503
 3599	0.503
 3600	0.502
 3601	0.502
 3602	0.502
 3603	0.502
 3604	0.501
 3605	0.501
 3606	0.501
 3607	0.501
 3608	0.501
 3609	0.501
 3610	0.501
 3611	0.500
 3612	0.500
 3613	0.500
 3614	0.500
 3615	0.500
 3616	0.500
 3617	0.500
 3618	0.499
 3619	0.499
 3620	0.499
 3621	0.499
 3622	0.499
 3623	0.499
 3624	0.499
 3625	0.499
 3626	0.499
 3627	0.499
 3628	0.499
 3629	0.499
 3630	0.499
 3631	0.499
 3632	0.499
 3633	0.499
 3634	0.499
 3635	0.499
 3636	1.000
 3637	0.954
 3638	0.913
 3639	0.887
 3640	0.918
 3641	0.960
 3642	0.993
 3643	0.943
 3644	0.966
 3645	0.985
 3646	0.943
 3647	0.904
 3648	0.867
 3649	0.832
 3650	0.799
 3651	0.829
 3652	0.863
 3653	0.900
 3654	0.940
 3655	0.981
 3656	0.977
 3657	0.940
 3658	0.905
 3659	0.873
 3660	0.843
 3661	0.815
 3662	0.788
 3663	0.764
 3664	0.741
 3665	0.719
 3666	0.699
 3667	0.681
 3668	0.663
 3669	0.647
 3670	0.631
 3671	0.617
 3672	0.603
 3673	0.591
 3674	0.579
 3675	0.568
 3676	0.558
 3677	0.548
 3678	0.540
 3679	0.533
 3680	0.527
 3681	0.522
 3682	0.517
 3683	0.514
 3684	0.511
 3685	0.508
 3686	0.506
 3687	0.504
 3688	0.503
 3689	0.502
 3690	0.502
 3691	0.501
 3692	0.501
 3693	0.500
 3694	0.500
 3695	0.500
 3696	0.500
 3697	0.500
 3698	0.500
 3699	0.500
 3700	0.499
 3701	0.499
 3702	0.499
 3703	0.499
 3704	0.499
 3705	0.499
 3706	0.499
 3707	0.499
 3708	0.499
 3709	0.499
 3710	0.499
 3711	0.499
 3712	0.499
 3713	0.499
 3714	0.499
 3715	0.499
 3716	0.499
 3717	0.499
 3718	0.499
 3719	0.499
 3720	0.499
 3721	0.499
 3722	0.499
 3723	0.499
 3724	0.499
 3725	0.499
 3726	0.499
 3727	0.499
 3728	0.499
 3729	0.499
 3730	0.499
 3731	0.499
 3732	0.499
 3733	0.499
 3734	0.499
 3735	0.499
 3736	0.499
 3737	1.000
 3738	0.971
 3739	0.929
 3740	0.891
 3741	0.858
 3742	0.863
 3743	0.896
 3744	0.935
 3745	0.978
 3746	0.976
 3747	0.977
 3748	0.978
 3749	0.941
 3750	0.906
 3751	0.873
 3752	0.843
 3753	0.815
 3754	0.788
 3755	0.763
 3756	0.740
 3757	0.718
 3758	0.698
 3759	0.679
 3760	0.661
 3761	0.644
 3762	0.628
 3763	0.614
 3764	0.600
 3765	0.587
 3766	0.575
 3767	0.563
 3768	0.552
 3769	0.542
 3770	0.533
 3771	0.524
 3772	0.515
 3773	0.508
 3774	0.502
 3775	0.499
 3776	0.496
 3777	0.495
 3778	0.495
 3779	0.495
 3780	0.495
 3781	0.495
 3782	0.496
 3783	0.496
 3784	0.496
 3785	0.497
 3786	0.497
 3787	0.497
 3788	0.497
 3789	0.497
 3790	0.498
 3791	0.498
 3792	0.498
 3793	0.498
 3794	0.498
 3795	0.498
 3796	0.498
 3797	0.498
 3798	0.498
 3799	0.499
 3800	0.499
 3801	0.499
 3802	0.499
 3803	0.499
 3804	0.499
 3805	0.499
 3806	0.499
 3807	0.499
 3808	0.499
 3809	0.499
 3810	0.499
 3811	0.499
 3812	0.499
 3813	0.499
 3814	0.499
 3815	0.499
 3816	0.499
 3817	0.499
 3818	0.499
 3819	0.499
 3820	0.499
 3821	0.499
 3822	0.499
 3823	0.499
 3824	0.499
 3825	0.499
 3826	0.499
 3827	0.499
 3828	0.499
 3829	0.499
 3830	0.499
 3831	0.499
 3832	0.499
 3833	0.499
 3834	0.499
 3835	0.499
 3836	0.499
 3837	0.499
 3838	1.000
 3839	0.957
 3840	0.917
 3841	0.881
 3842	0.850
 3843	0.876
 3844	0.911
 3845	0.950
 3846	0.992
 3847	0.964
 3848	0.923
 3849	0.885
 3850	0.853
 3851	0.866
 3852	0.900
 3853	0.939
 3854	0.981
 3855	0.976
 3856	0.938
 3857	0.903
 3858	0.915
 3859	0.951
 3860	0.990
 3861	0.970
 3862	0.934
 3863	0.899
 3864	0.867
 3865	0.838
 3866	0.810
 3867	0.784
 3868	0.760
 3869	0.737
 3870	0.716
 3871	0.696
 3872	0.677
 3873	0.660
 3874	0.644
 3875	0.629
 3876	0.614
 3877	0.601
 3878	0.589
 3879	0.577
 3880	0.566
 3881	0.555
 3882	0.546
 3883	0.537
 3884	0.528
 3885	0.520
 3886	0.512
 3887	0.506
 3888	0.502
 3889	0.501
 3890	0.500
 3891	0.500
 3892	0.500
 3893	0.500
 3894	0.500
 3895	0.500
 3896	0.500
 3897	0.500
 3898	0.500
 3899	0.500
 3900	0.500
 3901	0.500
 3902	0.500
 3903	0.500
 3904	0.500
 3905	0.500
 3906	0.500
 3907	0.500
 3908	0.500
 3909	0.500
 3910	0.500
 3911	0.500
 3912	0.500
 3913	0.500
 3914	0.500
 3915	0.500
 3916	0.500
 3917	0.500
 3918	0.500
 3919	0.500
 3920	0.500
 3921	0.500
 3922	0.500
 3923	0.500
 3924	0.500
 3925	0.500
 3926	0.500
 3927	0.500
 3928	0.500
 3929	0.500
 3930	0.500
 3931	0.500
 3932	0.500
 3933	0.500
 3934	0.500
 3935	0.500
 3936	0.500
 3937	0.500
 3938	0.500
 3939	1.000
 3940	0.967
 3941	0.937
 3942	0.910
 3943	0.884
 3944	0.861
 3945	0.839
 3946	0.819
 3947	0.802
 3948	0.787
 3949	0.776
 3950	0.774
 3951	0.781
 3952	0.795
 3953	0.812
 3954	0.833
 3955	0.855
 3956	0.878
 3957	0.904
 3958	0.932
 3959	0.961
 3960	0.994
 3961	0.967
 3962	0.931
 3963	0.897
 3964	0.865
 3965	0.836
 3966	0.808
 3967	0.783
 3968	0.759
 3969	0.736
 3970	0.715
 3971	0.696
 3972	0.677
 3973	0.660
 3974	0.644
 3975	0.629
 3976	0.615
 3977	0.602
 3978	0.590
 3979	0.579
 3980	0.568
 3981	0.558
 3982	0.549
 3983	0.541
 3984	0.534
 3985	0.529
 3986	0.523
 3987	0.519
 3988	0.515
 3989	0.512
 3990	0.509
 3991	0.507
 3992	0.505
 3993	0.504
 3994	0.503
 3995	0.503
 3996	0.502
 3997	0.502
 3998	0.502
 3999	0.502
 4000	0.501
 4001	0.501
 4002	0.501
 4003	0.501
 4004	0.501
 4005	0.501
 4006	0.500
 4007	0.500
 4008	0.500
 4009	0.500
 4010	0.500
 4011	0.500
 4012	0.500
 4013	0.500
 4014	0.500
 4015	0.500
 4016	0.500
 4017	0.500
 4018	0.500
 4019	0.500
 4020	0.500
 4021	0.500
 4022	0.500
 4023	0.500
 4024	0.500
 4025	0.500
 4026	0.500
 4027	0.500
 4028	0.500
 4029	0.500
 4030	0.500
 4031	0.500
 4032	0.500
 4033	0.500
 4034	0.500
 4035	0.500
 4036	0.500
 4037	0.500
 4038	0.500
 4039	0.500
 4040	0.000
 4041	0.000
 4042	0.000
 4043	0.000
 4044	0.000
 4045	0.000
 4046	0.000
 4047	0.000
 4048	0.000
 4049	0.000
 4050	0.000
 4051	0.000
 4052	0.000
 4053	0.000
 4054	0.000
 4055	0.000
 4056	0.000
 4057	0.000
 4058	0.000
 4059	0.000
 4060	0.000
 4061	0.000
 4062	0.000
 4063	0.000
 4064	0.000
 4065	0.000
 4066	0.000
 4067	0.000
 4068	0.000
 4069	0.000
 4070	0.000
 4071	0.000
 4072	0.000
 4073	0.000
 4074	0.000
 4075	0.000
 4076	0.000
 4077	0.000
 4078	0.000
 4079	0.000
 4080	0.000
 4081	0.000
 4082	0.000
 4083	0.000
 4084	0.000
 4085	0.000
 4086	0.000
 4087	0.000
 4088	0.000
 4089	0.000
 4090	0.000
 4091	0.000
 4092	0.000
 4093	0.000
 4094	0.000
 4095	0.000
 4096	0.000
 4097	0.000
 4098	0.000
 4099	0.000
 4100	0.000
 4101	0.000
 4102	0.000
 4103	0.000
 4104	0.000
 4105	0.000
 4106	0.000
 4107	0.000
 4108	0.000
 4109	0.000
 4110	0.000
 4111	0.000
 4112	0.000
 4113	0.000
 4114	0.000
 4115	0.000
 4116	0.000
 4117	0.000
 4118	0.000
 4119	0.000
 4120	0.000
 4121	0.000
 4122	0.000
 4123	0.000
 4124	0.000
 4125	0.000
 4126	0.000
 4127	0.000
 4128	0.000
 4129	0.000
 4130	0.000
 4131	0.000
 4132	0.000
 4133	0.000
 4134	0.000
 4135	0.000
 4136	0.000
 4137	0.000
 4138	0.000
 4139	0.000
 4140	0.000
 4141	0.000
 4142	0.000
 4143	0.000
 4144	0.000
 4145	0.000
 4146	0.000
 4147	0.000
 4148	0.000
 4149	0.000
 4150	0.000
 4151	0.000
 4152	0.000
 4153	0.000
 4154	0.000
 4155	0.000
 4156	0.000
 4157	0.000
 4158	0.000
 4159	0.000
 4160	0.000
 4161	0.000
 4162	0.000
 4163	0.000
 4164	0.000
 4165	0.000
 4166	0.000
 4167	0.000
 4168	0.000
 4169	0.000
 4170	0.000
 4171	0.000
 4172	0.000
 4173	0.000
 4174	0.000
 4175	0.000
 4176	0.000
 4177	0.000
 4178	0.000
 4179	0.000
 4180	0.000
 4181	0.000
 4182	0.000
 4183	0.000
 4184	0.000
 4185	0.000
 4186	0.000
 4187	0.000
 4188	0.000
 4189	0.000
 4190	0.000
 4191	0.000
 4192	0.000
 4193	0.000
 4194	0.000
 4195	0.000
 4196	0.000
 4197	0.000
 4198	0.000
 4199	0.000
 4200	0.000
 4201	0.000
 4202	0.000
 4203	0.000
 4204	0.000
 4205	0.000
 4206	0.000
 4207	0.000
 4208	0.000
 4209	0.000
 4210	0.000
 4211	0.000
 4212	0.000
 4213	0.000
 4214	0.000
 4215	0.000
 4216	0.000
 4217	0.000
 4218	0.000
 4219	0.000
 4220	0.000
 4221	0.000
 4222	0.000
 4223	0.000
 4224	0.000
 4225	0.000
 4226	0.000
 4227	0.000
 4228	0.000
 4229	0.000
 4230	0.000
 4231	0.000
 4232	0.000
 4233	0.000
 4234	0.000
 4235	0.000
 4236	0.000
 4237	0.000
 4238	0.000
 4239	0.000
 4240	0.000
 4241	0.000
 4242	0.000
 4243	0.000
 4244	0.000
 4245	0.000
 4246	0.000
 4247	0.000
 4248	0.000
 4249	0.000
 4250	0.000
 4251	0.000
 4252	0.000
 4253	0.000
 4254	0.000
 4255	0.000
 4256	0.000
 4257	0.000
 4258	0.000
 4259	0.000
 4260	0.000
 4261	0.000
 4262	0.000
 4263	0.000
 4264	0.000
 4265	0.000
 4266	0.000
 4267	0.000
 4268	0.000
 4269	0.000
 4270	0.000
 4271	0.000
 4272	0.000
 4273	0.000
 4274	0.000
 4275	0.000
 4276	0.000
 4277	0.000
 4278	0.000
 4279	0.000
 4280	0.000
 4281	0.000
 4282	0.000
 4283	0.000
 4284	0.000
 4285	0.000
 4286	0.000
 4287	0.000
 4288	0.000
 4289	0.000
 4290	0.000
 4291	0.000
 4292	0.000
 4293	0.000
 4294	0.000
 4295	0.000
 4296	0.000
 4297	0.000
 4298	0.000
 4299	0.000
 4300	0.000
 4301	0.000
 4302	0.000
 4303	0.000
 4304	0.000
 4305	0.000
 4306	0.000
 4307	0.000
 4308	0.000
 4309	0.000
 4310	0.000
 4311	0.000
 4312	0.000
 4313	0.000
 4314	0.000
 4315	0.000
 4316	0.000
 4317	0.000
 4318	0.000
 4319	0.000
 4320	0.000
 4321	0.000
 4322	0.000
 4323	0.000
 4324	0.000
 4325	0.000
 4326	0.000
 4327	0.000
 4328	0.000
 4329	0.000
 4330	0.000
 4331	0.000
 4332	0.000
 4333	0.000
 4334	0.000
 4335	0.000
 4336	0.000
 4337	0.000
 4338	0.000
 4339	0.000
 4340	0.000
 4341	0.000
 4342	0.000
 4343	0.000
 4344	0.000
 4345	0.000
 4346	0.000
 4347	0.000
 4348	0.000
 4349	0.000
 4350	0.000
 4351	0.000
 4352	0.000
 4353	0.000
 4354	0.000
 4355	0.000
 4356	0.000
 4357	0.000
 4358	0.000
 4359	0.000
 4360	0.000
 4361	0.000
 4362	0.000
 4363	0.000
 4364	0.000
 4365	0.000
 4366	0.000
 4367	0.000
 4368	0.000
 4369	0.000
 4370	0.000
 4371	0.000
 4372	0.000
 4373	0.000
 4374	0.000
 4375	0.000
 4376	0.000
 4377	0.000
 4378	0.000
 4379	0.000
 4380	0.000
 4381	0.000
 4382	0.000
 4383	0.000
 4384	0.000
 4385	0.000
 4386	0.000
 4387	0.000
 4388	0.000
 4389	0.000
 4390	0.000
 4391	0.000
 4392	0.000
 4393	0.000
 4394	0.000
 4395	0.000
 4396	0.000
 4397	0.000
 4398	0.000
 4399	0.000
 4400	0.000
 4401	0.000
 4402	0.000
 4403	0.000
 4404	0.000
 4405	0.000
 4406	0.000
 4407	0.000
 4408	0.000
 4409	0.000
 4410	0.000
 4411	0.000
 4412	0.000
 4413	0.000
 4414	0.000
 4415	0.000
 4416	0.000
 4417	0.000
 4418	0.000
 4419	0.000
 4420	0.000
 4421	0.000
 4422	0.000
 4423	0.000
 4424	0.000
 4425	0.000
 4426	0.000
 4427	0.000
 4428	0.000
 4429	0.000
 4430	0.000
 4431	0.000
 4432	0.000
 4433	0.000
 4434	0.000
 4435	0.000
 4436	0.000
 4437	0.000
 4438	0.000
 4439	0.000
 4440	0.000
 4441	0.000
 4442	0.000
 4443	0.000
 4444	0.000
 4445	0.000
 4446	0.000
 4447	0.000
 4448	0.000
 4449	0.000
 4450	0.000
 4451	0.000
 4452	0.000
 4453	0.000
 4454	0.000
 4455	0.000
 4456	0.000
 4457	0.000
 4458	0.000
 4459	0.000
 4460	0.000
 4461	0.000
 4462	0.000
 4463	0.000
 4464	0.000
 4465	0.000
 4466	0.000
 4467	0.000
 4468	0.000
 4469	0.000
 4470	0.000
 4471	0.000
 4472	0.000
 4473	0.000
 4474	0.000
 4475	0.000
 4476	0.000
 4477	0.000
 4478	0.000
 4479	0.000
 4480	0.000
 4481	0.000
 4482	0.000
 4483	0.000
 4484	0.000
 4485	0.000
 4486	0.000
 4487	0.000
 4488	0.000
 4489	0.000
 4490	0.000
 4491	0.000
 4492	0.000
 4493	0.000
 4494	0.000
 4495	0.000
 4496	0.000
 4497	0.000
 4498	0.000
 4499	0.000
 4500	0.000
 4501	0.000
 4502	0.000
 4503	0.000
 4504	0.000
 4505	0.000
 4506	0.000
 4507	0.000
 4508	0.000
 4509	0.000
 4510	0.000
 4511	0.000
 4512	0.000
 4513	0.000
 4514	0.000
 4515	0.000
 4516	0.000
 4517	0.000
 4518	0.000
 4519	0.000
 4520	0.000
 4521	0.000
 4522	0.000
 4523	0.000
 4524	0.000
 4525	0.000
 4526	0.000
 4527	0.000
 4528	0.000
 4529	0.000
 4530	0.000
 4531	0.000
 4532	0.000
 4533	0.000
 4534	0.000
 4535	0.000
 4536	0.000
 4537	0.000
 4538	0.000
 4539	0.000
 4540	0.000
 4541	0.000
 4542	0.000
 4543	0.000
 4544	0.000
 4545	0.000
 4546	0.000
 4547	0.000
 4548	0.000
 4549	0.000
 4550	0.000
 4551	0.000
 4552	0.000
 4553	0.000
 4554	0.000
 4555	0.000
 4556	0.000
 4557	0.000
 4558	0.000
 4559	0.000
 4560	0.000
 4561	0.000
 4562	0.000
 4563	0.000
 4564	0.000
 4565	0.000
 4566	0.000
 4567	0.000
 4568	0.000
 4569	0.000
 4570	0.000
 4571	0.000
 4572	0.000
 4573	0.000
 4574	0.000
 4575	0.000
 4576	0.000
 4577	0.000
 4578	0.000
 4579	0.000
 4580	0.000
 4581	0.000
 4582	0.000
 4583	0.000
 4584	0.000
 4585	0.000
 4586	0.000
 4587	0.000
 4588	0.000
 4589	0.000
 4590	0.000
 4591	0.000
 4592	0.000
 4593	0.000
 4594	0.000
 4595	0.000
 4596	0.000
 4597	0.000
 4598	0.000
 4599	0.000
 4600	0.000
 4601	0.000
 4602	0.000
 4603	0.000
 4604	0.000
 4605	0.000
 4606	0.000
 4607	0.000
 4608	0.000
 4609	0.000
 4610	0.000
 4611	0.000
 4612	0.000
 4613	0.000
 4614	0.000
 4615	0.000
 4616	0.000
 4617	0.000
 4618	0.000
 4619	0.000
 4620	0.000
 4621	0.000
 4622	0.000
 4623	0.000
 4624	0.000
 4625	0.000
 4626	0.000
 4627	0.000
 4628	0.000
 4629	0.000
 4630	0.000
 4631	0.000
 4632	0.000
 4633	0.000
 4634	0.000
 4635	0.000
 4636	0.000
 4637	0.000
 4638	0.000
 4639	0.000
 4640	0.000
 4641	0.000
 4642	0.000
 4643	0.000
 4644	0.000
 4645	0.000
 4646	0.000
 4647	0.000
 4648	0.000
 4649	0.000
 4650	0.000
 4651	0.000
 4652	0.000
 4653	0.000
 4654	0.000
 4655	0.000
 4656	0.000
 4657	0.000
 4658	0.000
 4659	0.000
 4660	0.000
 4661	0.000
 4662	0.000
 4663	0.000
 4664	0.000
 4665	0.000
 4666	0.000
 4667	0.000
 4668	0.000
 4669	0.000
 4670	0.000
 4671	0.000
 4672	0.000
 4673	0.000
 4674	0.000
 4675	0.000
 4676	0.000
 4677	0.000
 4678	0.000
 4679	0.000
 4680	0.000
 4681	0.000
 4682	0.000
 4683	0.000
 4684	0.000
 4685	0.000
 4686	0.000
 4687	0.000
 4688	0.000
 4689	0.000
 4690	0.000
 4691	0.000
 4692	0.000
 4693	0.000
 4694	0.000
 4695	0.000
 4696	0.000
 4697	0.000
 4698	0.000
 4699	0.000
 4700	0.000
 4701	0.000
 4702	0.000
 4703	0.000
 4704	0.000
 4705	0.000
 4706	0.000
 4707	0.000
 4708	0.000
 4709	0.000
 4710	0.000
 4711	0.000
 4712	0.000
 4713	0.000
 4714	0.000
 4715	0.000
 4716	0.000
 4717	0.000
 4718	0.000
 4719	0.000
 4720	0.000
 4721	0.000
 4722	0.000
 4723	0.000
 4724	0.000
 4725	0.000
 4726	0.000
 4727	0.000
 4728	0.000
 4729	0.000
 4730	0.000
 4731	0.000
 4732	0.000
 4733	0.000
 4734	0.000
 4735	0.000
 4736	0.000
 4737	0.000
 4738	0.000
 4739	0.000
 4740	0.000
 4741	0.000
 4742	0.000
 4743	0.000
 4744	0.000
 4745	0.000
 4746	0.000
 4747	0.000
 4748	0.000
 4749	0.000
 4750	0.000
 4751	0.000
 4752	0.000
 4753	0.000
 4754	0.000
 4755	0.000
 4756	0.000
 4757	0.000
 4758	0.000
 4759	0.000
 4760	0.000
 4761	0.000
 4762	0.000
 4763	0.000
 4764	0.000
 4765	0.000
 4766	0.000
 4767	0.000
 4768	0.000
 4769	0.000
 4770	0.000
 4771	0.000
 4772	0.000
 4773	0.000
 4774	0.000
 4775	0.000
 4776	0.000
 4777	0.000
 4778	0.000
 4779	0.000
 4780	0.000
 4781	0.000
 4782	0.000
 4783	0.000
 4784	0.000
 4785	0.000
 4786	0.000
 4787	0.000
 4788	0.000
 4789	0.000
 4790	0.000
 4791	0.000
 4792	0.000
 4793	0.000
 4794	0.000
 4795	0.000
 4796	0.000
 4797	0.000
 4798	0.000
 4799	0.000
 4800	0.000
 4801	0.000
 4802	0.000
 4803	0.000
 4804	0.000
 4805	0.000
 4806	0.000
 4807	0.000
 4808	0.000
 4809	0.000
 4810	0.000
 4811	0.000
 4812	0.000
 4813	0.000
 4814	0.000
 4815	0.000
 4816	0.000
 4817	0.000
 4818	0.000
 4819	0.000
 4820	0.000
 4821	0.000
 4822	0.000
 4823	0.000
 4824	0.000
 4825	0.000
 4826	0.000
 4827	0.000
 4828	0.000
 4829	0.000
 4830	0.000
 4831	0.000
 4832	0.000
 4833	0.000
 4834	0.000
 4835	0.000
 4836	0.000
 4837	0.000
 4838	0.000
 4839	0.000
 4840	0.000
 4841	0.000
 4842	0.000
 4843	0.000
 4844	0.000
 4845	0.000
 4846	0.000
 4847	0.000
 4848	0.000
 4849	0.000
 4850	0.000
 4851	0.000
 4852	0.000
 4853	0.000
 4854	0.000
 4855	0.000
 4856	0.000
 4857	0.000
 4858	0.000
 4859	0.000
 4860	0.000
 4861	0.000
 4862	0.000
 4863	0.000
 4864	0.000
 4865	0.000
 4866	0.000
 4867	0.000
 4868	0.000
 4869	0.000
 4870	0.000
 4871	0.000
 4872	0.000
 4873	0.000
 4874	0.000
 4875	0.000
 4876	0.000
 4877	0.000
 4878	0.000
 4879	0.000
 4880	0.000
 4881	0.000
 4882	0.000
 4883	0.000
 4884	0.000
 4885	0.000
 4886	0.000
 4887	0.000
 4888	0.000
 4889	0.000
 4890	0.000
 4891	0.000
 4892	0.000
 4893	0.000
 4894	0.000
 4895	0.000
 4896	0.000
 4897	0.000
 4898	0.000
 4899	0.000
 4900	0.000
 4901	0.000
 4902	0.000
 4903	0.000
 4904	0.000
 4905	0.000
 4906	0.000
 4907	0.000
 4908	0.000
 4909	0.000
 4910	0.000
 4911	0.000
 4912	0.000
 4913	0.000
 4914	0.000
 4915	0.000
 4916	0.000
 4917	0.000
 4918	0.000
 4919	0.000
 4920	0.000
 4921	0.000
 4922	0.000
 4923	0.000
 4924	0.000
 4925	0.000
 4926	0.000
 4927	0.000
 4928	0.000
 4929	0.000
 4930	0.000
 4931	0.000
 4932	0.000
 4933	0.000
 4934	0.000
 4935	0.000
 4936	0.000
 4937	0.000
 4938	0.000
 4939	0.000
 4940	0.000
 4941	0.000
 4942	0.000
 4943	0.000
 4944	0.000
 4945	0.000
 4946	0.000
 4947	0.000
 4948	0.000
 4949	0.000
 4950	0.000
 4951	0.000
 4952	0.000
 4953	0.000
 4954	0.000
 4955	0.000
 4956	0.000
 4957	0.000
 4958	0.000
 4959	0.000
 4960	0.000
 4961	0.000
 4962	0.000
 4963	0.000
 4964	0.000
 4965	0.000
 4966	0.000
 4967	0.000
 4968	0.000
 4969	0.000
 4970	0.000
 4971	0.000
 4972	0.000
 4973	0.000
 4974	0.000
 4975	0.000
 4976	0.000
 4977	0.000
 4978	0.000
 4979	0.000
 4980	0.000
 4981	0.000
 4982	0.000
 4983	0.000
 4984	0.000
 4985	0.000
 4986	0.000
 4987	0.000
 4988	0.000
 4989	0.000
 4990	0.000
 4991	0.000
 4992	0.000
 4993	0.000
 4994	0.000
 4995	0.000
 4996	0.000
 4997	0.000
 4998	0.000
 4999	0.000
 5000	0.000
 5001	0.000
 5002	0.000
 5003	0.000
 5004	0.000
 5005	0.000
 5006	0.000
 5007	0.000
 5008	0.000
 5009	0.000
 5010	0.000
 5011	0.000
 5012	0.000
 5013	0.000
 5014	0.000
 5015	0.000
 5016	0.000
 5017	0.000
 5018	0.000
 5019	0.000
 5020	0.000
 5021	0.000
 5022	0.000
 5023	0.000
 5024	0.000
 5025	0.000
 5026	0.000
 5027	0.000
 5028	0.000
 5029	0.000
 5030	0.000
 5031	0.000
 5032	0.000
 5033	0.000
 5034	0.000
 5035	0.000
 5036	0.000
 5037	0.000
 5038	0.000
 5039	0.000
 5040	0.000
 5041	0.000
 5042	0.000
 5043	0.000
 5044	0.000
 5045	0.000
 5046	0.000
 5047	0.000
 5048	0.000
 5049	0.000
 5050	0.000
 5051	0.000
 5052	0.000
 5053	0.000
 5054	0.000
 5055	0.000
 5056	0.000
 5057	0.000
 5058	0.000
 5059	0.000
 5060	0.000
 5061	0.000
 5062	0.000
 5063	0.000
 5064	0.000
 5065	0.000
 5066	0.000
 5067	0.000
 5068	0.000
 5069	0.000
 5070	0.000
 5071	0.000
 5072	0.000
 5073	0.000
 5074	0.000
 5075	0.000
 5076	0.000
 5077	0.000
 5078	0.000
 5079	0.000
 5080	0.000
 5081	0.000
 5082	0.000
 5083	0.000
 5084	0.000
 5085	0.000
 5086	0.000
 5087	0.000
 5088	0.000
 5089	0.000
 5090	0.000
 5091	0.000
 5092	0.000
 5093	0.000
 5094	0.000
 5095	0.000
 5096	0.000
 5097	0.000
 5098	0.000
 5099	0.000
 5100	0.000
 5101	0.000
 5102	0.000
 5103	0.000
 5104	0.000
 5105	0.000
 5106	0.000
 5107	0.000
 5108	0.000
 5109	0.000
 5110	0.000
 5111	0.000
 5112	0.000
 5113	0.000
 5114	0.000
 5115	0.000
 5116	0.000
 5117	0.000
 5118	0.000
 5119	0.000
 5120	0.000
 5121	0.000
 5122	0.000
 5123	0.000
 5124	0.000
 5125	0.000
 5126	0.000
 5127	0.000
 5128	0.000
 5129	0.000
 5130	0.000
 5131	0.000
 5132	0.000
 5133	0.000
 5134	0.000
 5135	0.000
 5136	0.000
 5137	0.000
 5138	0.000
 5139	0.000
 5140	0.000
 5141	0.000
 5142	0.000
 5143	0.000
 5144	0.000
 5145	0.000
 5146	0.000
 5147	0.000
 5148	0.000
 5149	0.000
 5150	0.000
 5151	0.000
 5152	0.000
 5153	0.000
 5154	0.000
 5155	0.000
 5156	0.000
 5157	0.000
 5158	0.000
 5159	0.000
 5160	0.000
 5161	0.000
 5162	0.000
 5163	0.000
 5164	0.000
 5165	0.000
 5166	0.000
 5167	0.000
 5168	0.000
 5169	0.000
 5170	0.000
 5171	0.000
 5172	0.000
 5173	0.000
 5174	0.000
 5175	0.000
 5176	0.000
 5177	0.000
 5178	0.000
 5179	0.000
 5180	0.000
 5181	0.000
 5182	0.000
 5183	0.000
 5184	0.000
 5185	0.000
 5186	0.000
 5187	0.000
 5188	0.000
 5189	0.000
 5190	0.000
 5191	0.000
 5192	0.000
 5193	0.000
 5194	0.000
 5195	0.000
 5196	0.000
 5197	0.000
 5198	0.000
 5199	0.000
 5200	0.000
 5201	0.000
 5202	0.000
 5203	0.000
 5204	0.000
 5205	0.000
 5206	0.000
 5207	0.000
 5208	0.000
 5209	0.000
 5210	0.000
 5211	0.000
 5212	0.000
 5213	0.000
 5214	0.000
 5215	0.000
 5216	0.000
 5217	0.000
 5218	0.000
 5219	0.000
 5220	0.000
 5221	0.000
 5222	0.000
 5223	0.000
 5224	0.000
 5225	0.000
 5226	0.000
 5227	0.000
 5228	0.000
 5229	0.000
 5230	0.000
 5231	0.000
 5232	0.000
 5233	0.000
 5234	0.000
 5235	0.000
 5236	0.000
 5237	0.000
 5238	0.000
 5239	0.000
 5240	0.000
 5241	0.000
 5242	0.000
 5243	0.000
 5244	0.000
 5245	0.000
 5246	0.000
 5247	0.000
 5248	0.000
 5249	0.000
 5250	0.000
 5251	0.000
 5252	0.000
 5253	0.000
 5254	0.000
 5255	0.000
 5256	0.000
 5257	0.000
 5258	0.000
 5259	0.000
 5260	0.000
 5261	0.000
 5262	0.000
 5263	0.000
 5264	0.000
 5265	0.000
 5266	0.000
 5267	0.000
 5268	0.000
 5269	0.000
 5270	0.000
 5271	0.000
 5272	0.000
 5273	0.000
 5274	0.000
 5275	0.000
 5276	0.000
 5277	0.000
 5278	0.000
 5279	0.000
 5280	0.000
 5281	0.000
 5282	0.000
 5283	0.000
 5284	0.000
 5285	0.000
 5286	0.000
 5287	0.000
 5288	0.000
 5289	0.000
 5290	0.000
 5291	0.000
 5292	0.000
